Name,Active,Type,DueDays,DiscountDays,domain,sparse,Id,SyncToken,MetaData_CreateTime,MetaData_LastUpdatedTime
Net 36,True,STANDARD,36,0,QBO,False,1,1,2021-12-28 02:44:47,2021-12-28 02:44:47
Net 87,True,STANDARD,87,0,QBO,False,2,2,2022-03-12 01:14:36,2022-03-12 01:14:36
Net 59,True,STANDARD,59,0,QBO,False,3,4,2023-02-14 06:23:24,2023-02-14 06:23:24
Net 9,True,STANDARD,9,0,QBO,False,4,4,2023-05-18 23:18:12,2023-05-18 23:18:12
Net 42,True,STANDARD,42,0,QBO,False,5,5,2021-05-14 21:22:34,2021-05-14 21:22:34
Net 95,True,STANDARD,95,0,QBO,False,6,1,2021-11-10 17:17:06,2021-11-10 17:17:06
Net 20,True,STANDARD,20,0,QBO,False,7,4,2023-10-15 14:00:35,2023-10-15 14:00:35
Net 72,True,STANDARD,72,0,QBO,False,8,2,2022-05-10 07:33:05,2022-05-10 07:33:05
Net 5,True,STANDARD,5,0,QBO,False,9,5,2023-04-10 14:45:25,2023-04-10 14:45:25
Net 12,True,STANDARD,12,0,QBO,False,10,1,2023-07-14 05:09:19,2023-07-14 05:09:19
Net 93,True,STANDARD,93,0,QBO,False,11,3,2021-11-12 05:14:51,2021-11-12 05:14:51
Net 42,True,STANDARD,42,0,QBO,False,12,3,2023-07-25 12:13:17,2023-07-25 12:13:17
Net 7,True,STANDARD,7,0,QBO,False,13,1,2021-05-22 15:02:18,2021-05-22 15:02:18
Net 97,True,STANDARD,97,0,QBO,False,14,1,2022-02-09 14:47:03,2022-02-09 14:47:03
Net 23,True,STANDARD,23,0,QBO,False,15,2,2021-10-19 07:27:33,2021-10-19 07:27:33
Net 45,True,STANDARD,45,0,QBO,False,16,1,2021-10-20 20:14:16,2021-10-20 20:14:16
Net 95,True,STANDARD,95,0,QBO,False,17,5,2022-07-12 16:37:45,2022-07-12 16:37:45
